Image Index,PSNR,SSIM,LPIPS
656,33.5029,0.9070,0.2117
657,32.4718,0.8727,0.2403
658,33.3741,0.9085,0.1931
659,34.2656,0.9123,0.2030
660,33.4186,0.9013,0.1893
661,32.9377,0.8911,0.2047
662,34.8181,0.9094,0.2207
663,34.1547,0.8996,0.1912
664,33.9639,0.9161,0.2051
665,32.5379,0.8872,0.2115
666,34.2476,0.9082,0.2482
667,32.4817,0.8690,0.2199
668,33.2593,0.8971,0.1745
669,34.1527,0.9206,0.1841
670,31.9879,0.8711,0.2464
671,32.5812,0.8955,0.2318
672,32.8032,0.8862,0.2514
673,34.4804,0.9129,0.2191
674,33.8301,0.9075,0.2757
675,32.4675,0.8633,0.2502
676,35.5649,0.9363,0.2304
677,32.5985,0.8600,0.1728
678,34.0063,0.8915,0.2090
679,33.5906,0.9085,0.2279
680,32.2187,0.8708,0.2345
681,33.5302,0.8965,0.2311
682,34.2086,0.9078,0.1997
683,33.4880,0.9079,0.1926
684,33.4901,0.9103,0.1958
685,33.4765,0.9046,0.1974
686,34.2533,0.9173,0.2021
687,32.8166,0.8960,0.2002
688,33.1356,0.8986,0.2268
689,32.3936,0.8433,0.1656
690,33.5489,0.9041,0.1857
691,35.7529,0.9543,0.2086
692,35.4510,0.9238,0.2955
693,31.7438,0.8537,0.2534
694,33.0295,0.9043,0.1691
695,32.9969,0.8890,0.2600
696,33.0727,0.8523,0.1989
697,33.7587,0.8911,0.2034
698,33.4260,0.8950,0.2383
699,33.4614,0.9046,0.2337
700,32.4366,0.7319,0.1829
701,31.9458,0.8767,0.1802
702,32.9052,0.8972,0.1992
703,33.6725,0.9146,0.2229
704,35.7985,0.9466,0.2313
705,33.6917,0.9055,0.2387
706,32.9380,0.8845,0.1818
707,34.7955,0.9296,0.2109
708,32.8732,0.8826,0.2572
709,33.2585,0.9110,0.2017
710,33.1851,0.8976,0.2285
711,33.5670,0.9118,0.1989
712,33.7997,0.9147,0.1892
713,34.4532,0.9121,0.2992
714,33.7334,0.8933,0.2669
715,33.6540,0.9046,0.2183
716,33.4836,0.9029,0.1721
717,33.3125,0.8802,0.1987
718,33.9630,0.9119,0.2330
719,33.4315,0.8736,0.2073
720,32.7961,0.8413,0.2348
721,32.6302,0.8617,0.2038
722,35.2044,0.9004,0.2893
723,32.3179,0.8765,0.2398
724,33.0850,0.8973,0.2892
725,33.3030,0.8935,0.2104
726,32.7483,0.8658,0.2232
727,33.1567,0.8979,0.2138
728,33.5561,0.9065,0.2322
729,31.3095,0.7721,0.1902
730,33.3541,0.8853,0.1872
731,33.2116,0.8623,0.1971
732,33.8023,0.9087,0.2039
733,34.2896,0.9246,0.1750
734,32.1706,0.8621,0.2616
735,34.5629,0.9287,0.2548
736,33.9822,0.9108,0.2174
737,32.6269,0.8840,0.2244
738,31.7934,0.8581,0.2596
739,32.9092,0.8949,0.2161
740,33.1874,0.9049,0.2164
741,34.4151,0.9066,0.3145
742,33.5463,0.9127,0.1752
743,33.0281,0.8982,0.2104
744,34.2019,0.9218,0.2209
745,32.2632,0.8794,0.2131
746,33.6087,0.9149,0.2110
747,32.7702,0.8970,0.2120
748,32.8391,0.8940,0.2172
749,35.2080,0.9365,0.2148
750,32.5423,0.8830,0.1866
751,33.3666,0.8923,0.2001
752,32.4285,0.8787,0.2489
753,32.1982,0.8322,0.2195
754,34.1173,0.9014,0.2120
755,33.2007,0.8886,0.2050
756,32.8524,0.8529,0.1935
757,33.3522,0.9210,0.1765
758,35.7676,0.9503,0.2076
759,32.6467,0.8840,0.2445
760,33.1301,0.8884,0.2796
761,32.8104,0.8926,0.2410
762,32.5453,0.8839,0.2716
763,34.7273,0.9083,0.3054
764,34.0186,0.9155,0.2152
765,33.4814,0.9087,0.2572
766,32.5713,0.8807,0.2092
767,33.3188,0.7666,0.1404
768,33.0448,0.8970,0.2152
769,32.2528,0.8812,0.2317
770,33.3025,0.9114,0.2141
771,33.3332,0.9035,0.1944
772,32.3589,0.8725,0.2484
773,33.3948,0.9013,0.2262
774,32.3426,0.7868,0.2045
775,33.8368,0.9078,0.2454
776,33.5413,0.9144,0.1919
777,32.6570,0.8847,0.1996
778,33.9148,0.8767,0.3088
779,32.5504,0.7679,0.1995
780,32.5844,0.8829,0.2676
781,33.2265,0.8907,0.1894
782,33.5706,0.9036,0.2123
783,33.6268,0.8844,0.2109
784,33.0309,0.8926,0.1847
785,35.2482,0.9278,0.2636
786,32.9878,0.8850,0.2535
787,34.2191,0.9425,0.1742
788,33.4792,0.8942,0.2083
789,33.1342,0.8898,0.2195
790,33.0192,0.8974,0.1702
791,33.6398,0.8966,0.1946
792,35.6773,0.9441,0.2217
793,33.3913,0.8940,0.2298
794,34.4663,0.9357,0.2502
795,32.5819,0.8713,0.1865
796,32.8341,0.8780,0.2168
797,32.8983,0.8821,0.1922
798,33.8745,0.9057,0.2617
799,32.7668,0.8988,0.1696
800,32.7470,0.8814,0.1976
801,33.4410,0.8893,0.2193
802,33.0923,0.8880,0.2229
803,34.7836,0.9264,0.1917
804,33.2519,0.8950,0.2274
805,31.5158,0.8624,0.2341
806,32.5421,0.8691,0.2094
807,33.2654,0.8403,0.1812
808,32.9999,0.8874,0.2324
809,33.7122,0.9125,0.2072
810,32.4202,0.8792,0.2337
811,32.8259,0.8586,0.2125
812,32.2188,0.8713,0.2163
813,32.8022,0.8797,0.2619
814,33.2330,0.8872,0.2543
815,32.1835,0.7732,0.1323
816,33.0367,0.8936,0.2211
817,32.8090,0.8590,0.1849
818,32.7920,0.8936,0.2326
819,33.1113,0.8754,0.3074
820,32.4333,0.8838,0.2111
821,34.3812,0.9315,0.1922
822,33.3100,0.9025,0.2166
823,33.1599,0.8988,0.2334
824,32.6934,0.8792,0.2133
825,34.5734,0.9415,0.2402
826,32.1663,0.8698,0.2712
827,33.7464,0.9107,0.2226
828,32.4309,0.8915,0.2178
829,32.7343,0.8780,0.2650
830,33.9889,0.9260,0.2058
831,34.3541,0.9062,0.1965
832,32.5740,0.8731,0.1938
833,33.2320,0.8980,0.2270
834,33.2937,0.8932,0.2027
835,32.7785,0.8492,0.2310
836,33.3222,0.9008,0.2245
837,33.6164,0.8977,0.1963
838,32.4947,0.8986,0.2269
839,32.7772,0.8568,0.2146
840,33.6172,0.8994,0.2580
841,32.9171,0.8865,0.2273
842,33.0365,0.8819,0.1953
843,34.9026,0.9098,0.2904
844,34.6822,0.9179,0.2177
845,32.9672,0.8752,0.1610
846,33.4818,0.8883,0.2278
847,31.9996,0.8703,0.1957
848,32.8984,0.8869,0.2227
849,33.4837,0.8969,0.2319
850,33.2006,0.8795,0.2142
851,33.0520,0.8709,0.1859
852,33.0789,0.8779,0.1923
853,32.4625,0.8875,0.1926
854,33.7547,0.9189,0.2658
855,33.3434,0.8860,0.2206
856,32.9504,0.9034,0.2246
857,32.3706,0.8671,0.2358
858,32.7765,0.8889,0.2174
859,32.2234,0.8944,0.2018
860,33.7460,0.9036,0.2382
861,33.8653,0.9138,0.2109
862,34.3683,0.9216,0.2176
863,33.5050,0.9056,0.1882
864,33.8706,0.9178,0.2336
865,33.0788,0.9122,0.1812
866,35.1253,0.9370,0.2325
867,32.6816,0.8027,0.1912
868,37.4309,0.9702,0.2661
869,36.8371,0.9653,0.2224
870,32.7977,0.8769,0.2568
871,34.5785,0.9303,0.2483
872,33.3000,0.9067,0.1630
873,32.6749,0.8847,0.1967
874,32.6326,0.8471,0.1843
875,35.6758,0.9369,0.2456
876,38.1429,0.9779,0.2471
877,34.0362,0.9197,0.2368
878,33.0150,0.9008,0.1618
879,32.5677,0.8689,0.2166
880,33.4597,0.9014,0.1933
881,33.2269,0.8331,0.1658
882,35.4257,0.9553,0.2422
883,34.2559,0.9130,0.3026
884,32.5800,0.7536,0.1480
885,32.4022,0.8745,0.2190
886,33.3092,0.9014,0.1746
887,32.8016,0.8678,0.1904
888,33.2647,0.8995,0.1994
889,32.3948,0.8517,0.2078
890,33.0841,0.8534,0.2477
891,32.9794,0.8904,0.2278
892,32.2348,0.8430,0.2230
893,33.1968,0.9032,0.2017
894,34.5677,0.8867,0.2864
895,32.6606,0.8085,0.1973
896,31.2419,0.8526,0.2206
897,33.4611,0.8895,0.2622
898,34.3365,0.9132,0.2477
899,33.1407,0.9023,0.2282
900,33.2186,0.8998,0.1767
901,32.3154,0.8489,0.2124
902,32.7671,0.8870,0.1949
903,32.7321,0.8763,0.2015
904,32.9495,0.8948,0.1710
905,33.7335,0.9194,0.1924
906,32.8862,0.8606,0.2251
907,34.4750,0.9293,0.2085
908,33.4142,0.8999,0.2137
909,34.3056,0.9108,0.1790
910,32.3302,0.8205,0.2045
911,33.2297,0.8581,0.1949
912,36.2809,0.9624,0.2032
913,34.1026,0.8762,0.1900
914,32.7112,0.9056,0.2493
915,33.2071,0.8223,0.1829
916,34.1277,0.9059,0.2625
917,35.4370,0.9254,0.3161
918,33.5218,0.9097,0.2221
919,32.0009,0.7808,0.1879
920,33.8174,0.9114,0.2175
921,32.5593,0.8715,0.1898
922,33.5680,0.8996,0.1726
923,35.1999,0.9211,0.3295
924,33.6786,0.9056,0.1923
925,33.5573,0.9024,0.2038
926,32.9454,0.8799,0.2320
927,32.0146,0.8605,0.2296
928,33.9614,0.9134,0.2085
929,34.2809,0.9118,0.2096
930,32.8820,0.8907,0.2179
931,33.3371,0.9054,0.1953
932,33.0035,0.8890,0.2499
933,35.0070,0.9359,0.2280
934,32.5042,0.8828,0.2379
935,33.5639,0.8918,0.2013
936,34.9335,0.8740,0.1777
937,32.9921,0.8816,0.2534
938,33.0955,0.8784,0.1947
939,32.2811,0.8718,0.2301
940,34.0290,0.9214,0.2130
941,33.1970,0.9074,0.2025
942,32.5338,0.8721,0.2607
943,33.3982,0.9047,0.2233
944,32.8321,0.8767,0.2023
945,33.1020,0.8578,0.1943
946,32.2361,0.8701,0.2890
947,32.7299,0.8954,0.2171
948,33.5858,0.9186,0.1709
949,30.9949,0.8661,0.2271
950,33.6399,0.9073,0.2118
951,33.4212,0.9018,0.1834
952,33.4369,0.8980,0.1690
953,33.5932,0.8865,0.2474
954,33.4083,0.8775,0.1896
955,36.2484,0.9648,0.2843
956,33.0590,0.8743,0.2640
957,32.8688,0.8627,0.1706
958,34.5121,0.9231,0.2347
959,33.4321,0.9003,0.2568
960,33.3139,0.9041,0.1681
961,32.7974,0.8797,0.2599
962,34.6298,0.9231,0.2091
963,33.5965,0.9062,0.1944
964,31.6044,0.8608,0.2632
965,31.6927,0.8516,0.2498
966,32.8930,0.8538,0.1757
967,33.5906,0.9071,0.2275
968,33.3208,0.8872,0.2594
969,31.7443,0.8521,0.2316
970,34.3577,0.9177,0.2183
971,33.7686,0.8784,0.2494
972,32.8751,0.8797,0.2587
973,32.3994,0.8916,0.1911
974,34.6829,0.9324,0.1966
975,33.9447,0.9210,0.2381
976,35.6037,0.9439,0.2189
977,32.9634,0.8936,0.2252
978,34.8375,0.9297,0.1993
979,33.1311,0.8708,0.1948
980,33.1562,0.9012,0.2106
981,31.1834,0.8262,0.2708
982,34.8293,0.9295,0.2521
983,32.8099,0.8841,0.2055
984,32.6955,0.8893,0.2098
985,33.3439,0.8910,0.2591
986,34.2201,0.8840,0.2004
987,31.8765,0.8663,0.2011
988,33.3991,0.9054,0.2430
989,32.5719,0.8913,0.1926
990,32.8062,0.8673,0.2512
991,32.6838,0.8832,0.2886
992,32.5823,0.8908,0.1943
993,33.3643,0.9075,0.2687
994,32.8694,0.8819,0.2545
995,34.6934,0.8666,0.2899
996,32.9892,0.8871,0.2797
997,34.0739,0.9135,0.2390
998,34.8882,0.9342,0.1771
999,32.3645,0.8804,0.2172
1000,34.0864,0.9102,0.2107
1001,33.4718,0.8984,0.2543
1002,32.8355,0.8764,0.1839
1003,33.0645,0.8732,0.2081
1004,33.1513,0.8336,0.1580
1005,32.9569,0.8920,0.2212
1006,32.2451,0.8840,0.2533
1007,32.5667,0.9023,0.2070
1008,35.5831,0.9254,0.3051
1009,34.8548,0.9217,0.2437
1010,32.7695,0.8841,0.2165
1011,32.7589,0.8468,0.2022
1012,33.6057,0.9138,0.2249
1013,32.8373,0.8906,0.2222
1014,32.2808,0.8761,0.2127
1015,33.3830,0.8949,0.2367
1016,33.5695,0.9001,0.2645
1017,33.4536,0.9008,0.2263
1018,32.6701,0.8812,0.2335
1019,35.0424,0.8958,0.2917
1020,32.3772,0.8833,0.2311
1021,33.7303,0.9040,0.1986
1022,33.9955,0.9271,0.1752
1023,35.2370,0.9173,0.3080
1024,32.3711,0.8802,0.1971
1025,35.1741,0.9097,0.2947
1026,35.2169,0.9548,0.2667
1027,33.3108,0.9013,0.1823
1028,33.7434,0.9205,0.2114
1029,35.8687,0.9504,0.2299
1030,31.8894,0.9282,0.1333
1031,34.2599,0.9161,0.2646
1032,33.8362,0.8996,0.2481
1033,35.9507,0.9517,0.2249
1034,33.9284,0.9170,0.2509
1035,31.4984,0.7526,0.1552
1036,32.4858,0.8078,0.2017
1037,34.6071,0.9495,0.1905
1038,34.0123,0.9094,0.1707
1039,33.2308,0.8949,0.2111
1040,33.8487,0.9110,0.1870
1041,32.6485,0.8849,0.2294
1042,32.3752,0.8308,0.1947
1043,34.1805,0.9121,0.2660
1044,34.0651,0.9198,0.1862
1045,32.6108,0.8954,0.2106
1046,33.6465,0.9217,0.1851
1047,31.1527,0.8443,0.2093
1048,36.3715,0.9554,0.2569
1049,34.2081,0.9334,0.2031
1050,33.8582,0.9079,0.2413
1051,33.3270,0.8709,0.2073
1052,32.7189,0.8881,0.2515
1053,32.7160,0.8552,0.1852
1054,33.8706,0.9104,0.2165
1055,35.3062,0.9414,0.2530
1056,33.1457,0.9006,0.2212
1057,35.4711,0.9495,0.2189
1058,33.5643,0.9026,0.2066
1059,34.9439,0.8977,0.1698
1060,34.9150,0.9249,0.2153
1061,33.1966,0.8835,0.1891
1062,34.7779,0.9404,0.2027
1063,33.3993,0.9128,0.1978
1064,32.9885,0.8998,0.1992
1065,32.3611,0.8813,0.2545
1066,32.9740,0.8987,0.2040
1067,33.0464,0.9067,0.1847
1068,33.6345,0.9185,0.1891
1069,32.4055,0.8003,0.2002
1070,35.0553,0.9213,0.2853
1071,33.2722,0.8971,0.1860
1072,34.2249,0.9207,0.2026
1073,33.2613,0.8884,0.2013
1074,34.2210,0.9239,0.1644
1075,32.8288,0.8866,0.2279
1076,33.9836,0.8984,0.1737
1077,34.3497,0.9184,0.2128
1078,35.2478,0.9307,0.2815
1079,34.0007,0.9138,0.2585
1080,33.5726,0.9068,0.2106
1081,33.0370,0.8995,0.2063
1082,33.5342,0.9050,0.2713
1083,31.1894,0.8419,0.2111
1084,34.7622,0.9275,0.2121
1085,32.5526,0.8694,0.1850
1086,33.1982,0.8946,0.1911
1087,34.6322,0.9308,0.2459
1088,31.9108,0.8894,0.2350
1089,33.1579,0.8962,0.2419
1090,32.7635,0.8942,0.2315
1091,31.9788,0.8591,0.2729
1092,32.9812,0.8825,0.2621
1093,33.4522,0.8949,0.2419
1094,34.8991,0.9124,0.3149
1095,33.2777,0.9012,0.2031
1096,32.5125,0.8836,0.2225
1097,33.1464,0.9025,0.2350
1098,35.0153,0.9355,0.2660
1099,32.8193,0.8523,0.1850
1100,32.6596,0.8799,0.1971
1101,32.3048,0.8727,0.2388
1102,32.6764,0.8801,0.2438
1103,33.5115,0.8995,0.2350
1104,38.0088,0.9763,0.2077
1105,31.4802,0.8587,0.1851
1106,32.8997,0.8882,0.1915
1107,34.5990,0.9251,0.2300
1108,33.6476,0.8999,0.1935
1109,34.0020,0.9187,0.2039
1110,34.5818,0.8849,0.2867
1111,33.6143,0.8888,0.2582
1112,33.3984,0.8989,0.2593
1113,32.9337,0.8766,0.2089
1114,34.3812,0.9005,0.3223
1115,33.2214,0.8905,0.2294
1116,33.4922,0.9026,0.2427
1117,32.1669,0.8540,0.2778
1118,32.4063,0.8727,0.2342
1119,35.1389,0.8834,0.3133
1120,32.9529,0.9030,0.2149
1121,32.4839,0.8941,0.2068
1122,34.3919,0.9238,0.2150
1123,32.3280,0.8825,0.1964
1124,31.8981,0.8658,0.1855
1125,33.7714,0.9110,0.1974
1126,32.4326,0.8878,0.2221
1127,33.1970,0.9026,0.1765
1128,34.8088,0.8912,0.1649
1129,33.0900,0.8950,0.1988
1130,33.7657,0.9305,0.2325
1131,33.8808,0.9349,0.2164
1132,34.9955,0.9250,0.2001
1133,34.2088,0.9285,0.2635
1134,32.7235,0.8913,0.1842
1135,31.7882,0.8724,0.2499
1136,34.7907,0.9319,0.2138
1137,33.4382,0.9385,0.1728
1138,33.5009,0.8866,0.1852
1139,32.9971,0.8765,0.2126
1140,33.0881,0.8994,0.1999
1141,33.4365,0.9096,0.1826
1142,33.6414,0.9120,0.2063
1143,33.1684,0.8791,0.1680
1144,33.5733,0.9058,0.2196
1145,33.1386,0.8915,0.2289
1146,33.5804,0.9083,0.2291
1147,33.0989,0.8982,0.2376
1148,34.7789,0.9198,0.2016
1149,34.3571,0.8853,0.1757
1150,32.6289,0.8871,0.2338
1151,34.1845,0.9026,0.2238
1152,32.8591,0.8898,0.2152
1153,33.0769,0.8888,0.2398
1154,33.7022,0.8794,0.1755
1155,31.1151,0.8513,0.2170
1156,33.7112,0.9345,0.2242
1157,32.7758,0.8732,0.2845
1158,34.1693,0.9276,0.2560
1159,32.2714,0.8766,0.1978
1160,32.1092,0.8094,0.1938
1161,32.9125,0.8887,0.2152
1162,34.0677,0.9112,0.2499
1163,33.0481,0.8913,0.2299
1164,32.7493,0.8867,0.2206
1165,34.4612,0.9139,0.2141
1166,33.4618,0.8997,0.2102
1167,33.6805,0.9059,0.2096
1168,33.3474,0.8624,0.1769
1169,33.1569,0.8992,0.2295
1170,33.8918,0.9041,0.2056
1171,34.1005,0.9151,0.2573
1172,33.5184,0.9049,0.2006
1173,33.8175,0.9277,0.2058
1174,34.2759,0.9259,0.1764
1175,33.6599,0.9028,0.2111
1176,34.9911,0.9422,0.2235
1177,33.7641,0.9133,0.1882
1178,34.1521,0.8577,0.1474
1179,33.6244,0.9071,0.2027
1180,32.9501,0.8883,0.2041
1181,33.1190,0.8903,0.2509
1182,34.3261,0.9286,0.1984
1183,35.0110,0.9278,0.2745
1184,32.7639,0.8914,0.2175
1185,32.4003,0.9007,0.2131
1186,33.7075,0.9115,0.2283
1187,33.4771,0.8962,0.2192
1188,32.4130,0.8552,0.2151
1189,32.7744,0.8791,0.2104
1190,31.2268,0.8393,0.2598
1191,35.3321,0.9414,0.1656
1192,32.4321,0.8149,0.1789
1193,32.9146,0.8906,0.2406
1194,34.6231,0.9130,0.2365
1195,33.4157,0.8475,0.1927
1196,33.5263,0.8828,0.1800
1197,33.7922,0.7178,0.1349
1198,34.4464,0.8947,0.2151
1199,32.5643,0.8042,0.2414
1200,33.3062,0.9030,0.1995
1201,33.3317,0.9196,0.2032
1202,33.3349,0.9116,0.1981
1203,33.0387,0.8925,0.2159
1204,32.5038,0.8790,0.1940
1205,32.7640,0.8803,0.1990
1206,32.6968,0.8987,0.1980
1207,33.3292,0.8988,0.2026
1208,33.1997,0.9098,0.1645
1209,34.4415,0.8963,0.2325
1210,34.6465,0.9164,0.2489
1211,33.2671,0.8762,0.1838
1212,33.2532,0.8083,0.1240
1213,33.3591,0.8927,0.1981
1214,32.1916,0.8648,0.2361
1215,32.8428,0.8846,0.2033
1216,34.9096,0.9356,0.2570
1217,32.6522,0.8896,0.1970
1218,33.4940,0.9188,0.1836
1219,33.3752,0.9053,0.2016
1220,33.2647,0.8939,0.1815
1221,32.8067,0.8868,0.2249
1222,32.5516,0.8589,0.2324
1223,32.8912,0.9105,0.1744
1224,34.1555,0.9198,0.2372
1225,33.1602,0.8883,0.1772
1226,33.2317,0.8022,0.2054
1227,34.5322,0.9194,0.2659
1228,31.8726,0.8777,0.2009
1229,32.0510,0.8706,0.2257
1230,33.4854,0.9089,0.2529
1231,33.5627,0.8999,0.2283
1232,32.2928,0.7989,0.1697
1233,34.9322,0.8919,0.3070
1234,32.7177,0.8630,0.2037
1235,32.9227,0.8775,0.2564
1236,33.1220,0.8967,0.2236
1237,35.2748,0.9214,0.3004
1238,32.6949,0.8884,0.2380
1239,32.6047,0.8723,0.2591
1240,33.5688,0.9040,0.2383
1241,31.6736,0.8803,0.2139
1242,32.8131,0.8915,0.2171
1243,33.0792,0.8948,0.2422
1244,32.2770,0.8316,0.1742
1245,33.1925,0.8626,0.2286
1246,34.3482,0.8794,0.2229
1247,33.3042,0.8957,0.2007
1248,33.4019,0.9029,0.2497
1249,32.8890,0.8886,0.1985
1250,35.4116,0.9438,0.1707
1251,33.5893,0.8928,0.1880
1252,34.4113,0.9121,0.2735
1253,32.4069,0.8341,0.2151
1254,33.4715,0.9007,0.2003
1255,36.6628,0.9577,0.2069
1256,34.9434,0.9432,0.1826
1257,33.4231,0.8842,0.2152
1258,33.3714,0.8972,0.2369
1259,34.5865,0.9206,0.2670
1260,34.7440,0.9382,0.1917
1261,33.1484,0.8515,0.1949
1262,33.2102,0.9179,0.1689
1263,34.1327,0.9326,0.2382
1264,33.7889,0.8969,0.1847
1265,33.6642,0.9121,0.2176
1266,32.9937,0.8918,0.2086
1267,33.6277,0.9167,0.1912
1268,35.7972,0.9238,0.2710
1269,33.9690,0.9212,0.1850
1270,33.1398,0.8752,0.2078
1271,34.3051,0.8560,0.1560
1272,32.2609,0.8692,0.1884
1273,32.8123,0.8927,0.1880
1274,34.2630,0.8973,0.2820
1275,34.2536,0.9146,0.1941
1276,33.6063,0.9005,0.2149
1277,33.3575,0.8828,0.2271
1278,35.9567,0.9361,0.2686
1279,35.1699,0.9363,0.1605
1280,35.2925,0.9483,0.1978
1281,33.7979,0.8509,0.1949
1282,30.7903,0.8220,0.2270
1283,33.5637,0.9081,0.2171
1284,33.0627,0.8973,0.1887
1285,33.3782,0.9020,0.2079
1286,32.8965,0.8923,0.2313
1287,32.9796,0.8923,0.2155
1288,33.6128,0.9083,0.2070
1289,33.1128,0.8981,0.2250
1290,34.3565,0.8900,0.1875
1291,32.7031,0.8883,0.1864
1292,32.7058,0.8861,0.2461
1293,34.3582,0.8994,0.2913
1294,32.1404,0.7690,0.2124
1295,33.7347,0.9082,0.2254
1296,32.5646,0.8888,0.2337
