Image Index,PSNR,SSIM,LPIPS
1297,32.9339,0.8602,0.2083
1298,35.3806,0.9406,0.2121
1299,32.6987,0.8811,0.2236
1300,32.9847,0.9043,0.1929
1301,32.6679,0.8841,0.2641
1302,32.9127,0.8522,0.1907
1303,32.9339,0.8929,0.2081
1304,32.3277,0.8934,0.2395
1305,34.5952,0.9201,0.2427
1306,33.1333,0.8743,0.2163
1307,34.5278,0.9339,0.2358
1308,33.2355,0.8513,0.2079
1309,33.7309,0.8877,0.1664
1310,31.6459,0.8608,0.2087
1311,32.7488,0.8764,0.2410
1312,35.7621,0.9417,0.2054
1313,34.3019,0.9158,0.2194
1314,31.8097,0.8731,0.1890
1315,33.2241,0.9042,0.2154
1316,33.9455,0.9173,0.1861
1317,32.6411,0.8471,0.2075
1318,34.3413,0.9403,0.2528
1319,33.3643,0.9071,0.2222
1320,32.4246,0.8813,0.2339
1321,33.9934,0.9008,0.3018
1322,34.6523,0.9084,0.2267
1323,33.0833,0.9091,0.2518
1324,35.3948,0.9281,0.2924
1325,32.8120,0.8826,0.1952
1326,33.1200,0.8766,0.1950
1327,33.7341,0.9119,0.1786
1328,34.4667,0.9205,0.2230
1329,32.8424,0.8709,0.2084
1330,32.3420,0.8724,0.1962
1331,33.1031,0.8757,0.2088
1332,33.5292,0.9011,0.1933
1333,35.9058,0.9427,0.1942
1334,33.1967,0.8978,0.2274
1335,33.6529,0.9140,0.1979
1336,33.9558,0.8855,0.2018
1337,32.9101,0.8981,0.2675
1338,33.6831,0.9093,0.2164
1339,34.0314,0.9240,0.2037
1340,33.0680,0.8886,0.1567
1341,32.1140,0.8641,0.2439
1342,32.5452,0.8703,0.1954
1343,34.6157,0.9064,0.2962
1344,32.9201,0.9007,0.1789
1345,33.1470,0.8874,0.2625
1346,33.4077,0.8830,0.1964
1347,32.8354,0.8788,0.2080
1348,32.6669,0.8851,0.1948
1349,33.8852,0.9238,0.2187
1350,32.6690,0.8455,0.2123
1351,32.8638,0.8663,0.1959
1352,34.4930,0.9068,0.3156
1353,36.1910,0.9623,0.2323
1354,33.6839,0.9361,0.2297
1355,32.7978,0.8736,0.2246
1356,34.1409,0.9176,0.2966
1357,31.9183,0.8728,0.2334
1358,32.5107,0.8861,0.2147
1359,32.1728,0.8776,0.1920
1360,32.9934,0.8760,0.2548
1361,32.4913,0.8604,0.1879
1362,33.0250,0.8825,0.2461
1363,30.6620,0.8331,0.2268
1364,31.9827,0.7415,0.0971
1365,33.4051,0.9058,0.2274
1366,33.3874,0.8892,0.2061
1367,32.9835,0.8958,0.2428
1368,32.1665,0.8740,0.2646
1369,36.4317,0.9204,0.1987
1370,33.3299,0.9037,0.2443
1371,32.8594,0.8921,0.2357
1372,33.9156,0.9111,0.1910
1373,32.8540,0.8763,0.1662
1374,33.7688,0.9039,0.2581
1375,32.0261,0.8794,0.1932
1376,32.5062,0.8688,0.1848
1377,35.2518,0.9429,0.1988
1378,32.4820,0.8565,0.1970
1379,32.8672,0.8451,0.1944
1380,35.3224,0.9263,0.2720
1381,33.3568,0.9104,0.2005
1382,33.0844,0.8981,0.2297
1383,33.2881,0.9084,0.2133
1384,33.8724,0.9219,0.2425
1385,33.1168,0.8980,0.2109
1386,31.7614,0.8799,0.2266
1387,32.7540,0.8974,0.2181
1388,33.6840,0.9044,0.2383
1389,32.7732,0.8940,0.1951
1390,32.7474,0.8052,0.1879
1391,32.9839,0.8827,0.1627
1392,34.8122,0.9345,0.1571
1393,33.0600,0.9044,0.1997
1394,33.7471,0.9170,0.2227
1395,32.7731,0.8642,0.1969
1396,33.2294,0.8860,0.2183
1397,33.2125,0.8977,0.1878
1398,35.0439,0.9241,0.1932
1399,32.7614,0.8876,0.2243
1400,32.9450,0.8891,0.2475
1401,33.0155,0.8894,0.2199
1402,32.7091,0.8951,0.1967
1403,33.5965,0.9027,0.2029
1404,32.8724,0.8782,0.2093
1405,32.6078,0.8586,0.1680
1406,34.3296,0.9344,0.1951
1407,34.4483,0.8983,0.2931
1408,33.1564,0.9017,0.1989
1409,32.2171,0.8636,0.2571
1410,34.5364,0.9226,0.2480
1411,32.4060,0.8699,0.2705
1412,33.2287,0.9064,0.1872
1413,31.9303,0.8749,0.2124
1414,34.3971,0.9242,0.2621
1415,33.6197,0.9068,0.2295
1416,33.4343,0.9178,0.2227
1417,33.3334,0.8862,0.2078
1418,32.8417,0.8988,0.1955
1419,35.8096,0.9472,0.2097
1420,33.2348,0.8782,0.1956
1421,32.7210,0.8916,0.1986
1422,33.1331,0.8999,0.1871
1423,33.3162,0.9043,0.1592
1424,32.9915,0.8939,0.1781
1425,33.3836,0.8978,0.1922
1426,33.8550,0.8984,0.1668
1427,33.3899,0.9108,0.1915
1428,36.3982,0.9455,0.2195
1429,35.2633,0.9216,0.3060
1430,32.1188,0.8809,0.2456
1431,32.9838,0.8247,0.1692
1432,33.3586,0.9074,0.2245
1433,33.3255,0.8949,0.2076
1434,33.3760,0.8962,0.2226
1435,34.8727,0.9164,0.2327
1436,33.8414,0.9011,0.2527
1437,34.6679,0.9314,0.1531
1438,32.8569,0.8614,0.1986
1439,33.1354,0.8873,0.2522
1440,33.7041,0.9236,0.2120
1441,32.9438,0.8909,0.2285
1442,33.6022,0.9138,0.2068
1443,33.3128,0.9027,0.1714
1444,35.9172,0.9423,0.2531
1445,32.5287,0.8848,0.2047
1446,32.1890,0.8852,0.2498
1447,33.0992,0.8891,0.2225
1448,32.6978,0.8718,0.2339
1449,35.6373,0.9415,0.2248
1450,32.8515,0.8983,0.2006
1451,32.3673,0.8490,0.2072
1452,33.3212,0.8522,0.1934
1453,35.0046,0.9421,0.2295
1454,33.0731,0.8967,0.2176
1455,32.7802,0.8969,0.2033
1456,32.2755,0.8867,0.1960
1457,33.2209,0.8895,0.1910
1458,32.4703,0.8346,0.1988
1459,33.9034,0.9213,0.1796
1460,33.8128,0.9007,0.2053
1461,32.3490,0.8537,0.1866
1462,35.8179,0.9450,0.2136
1463,34.7727,0.9354,0.2412
1464,31.7402,0.8358,0.2316
1465,32.5954,0.8836,0.2440
1466,33.4476,0.8814,0.2091
1467,34.3794,0.8833,0.2755
1468,31.7608,0.8723,0.2115
1469,36.1714,0.9407,0.2637
1470,36.9347,0.9600,0.2160
1471,32.9745,0.9032,0.2079
1472,32.6817,0.8766,0.2052
1473,32.9047,0.8860,0.2278
1474,34.3334,0.9288,0.2097
1475,32.5171,0.8045,0.2065
1476,32.6767,0.8901,0.1910
1477,36.9070,0.9539,0.2439
1478,32.8448,0.8911,0.2317
1479,32.1444,0.8437,0.2108
1480,30.7110,0.8409,0.2794
1481,35.2508,0.9285,0.2275
1482,33.0181,0.8855,0.1984
1483,32.8651,0.8876,0.2289
1484,32.9527,0.7944,0.2071
1485,33.0699,0.8992,0.2112
1486,33.2329,0.8837,0.2431
1487,33.3711,0.8978,0.2916
1488,32.5479,0.8797,0.2475
1489,33.5072,0.9176,0.1930
1490,32.0847,0.7890,0.1522
1491,34.1294,0.9020,0.2865
1492,34.6101,0.9287,0.2294
1493,32.3113,0.8091,0.1956
1494,35.0463,0.9318,0.2254
1495,33.1595,0.8921,0.2031
1496,32.7015,0.8777,0.2077
1497,35.0703,0.9192,0.2886
1498,33.5855,0.9159,0.1755
1499,33.4285,0.8722,0.1813
1500,32.2658,0.8617,0.1788
1501,32.7898,0.7829,0.2071
1502,34.1186,0.9406,0.2371
1503,33.2564,0.8715,0.1912
1504,37.0074,0.9666,0.2612
1505,33.2266,0.9104,0.2444
1506,33.0856,0.8358,0.1751
1507,33.3180,0.8928,0.1980
1508,33.9723,0.9209,0.2026
1509,32.5939,0.8776,0.2067
1510,32.8404,0.8186,0.2150
1511,32.9042,0.8956,0.1920
1512,34.7586,0.9131,0.3111
1513,32.8866,0.8814,0.2488
1514,33.0124,0.8931,0.1928
1515,34.5200,0.8946,0.2800
1516,33.8053,0.8805,0.2276
1517,34.2344,0.8928,0.1869
1518,32.9295,0.8844,0.2411
1519,33.4519,0.8417,0.2320
1520,32.8474,0.8746,0.2239
1521,32.9695,0.8900,0.2546
1522,33.6221,0.8965,0.1969
1523,33.3070,0.8953,0.2521
1524,33.1224,0.8737,0.2019
1525,33.9167,0.8912,0.1556
1526,32.4236,0.8749,0.2079
1527,33.4918,0.8954,0.1777
1528,31.8936,0.8609,0.2517
1529,32.7272,0.8782,0.2510
1530,33.7972,0.9104,0.2386
1531,32.7672,0.8680,0.2114
1532,34.3865,0.9335,0.2272
1533,31.6917,0.8826,0.2339
1534,34.1609,0.9255,0.2183
1535,33.8921,0.8561,0.1542
1536,32.7029,0.8723,0.2109
1537,33.5768,0.9159,0.2208
1538,34.0956,0.9293,0.2269
1539,33.0496,0.8784,0.2104
1540,32.1280,0.8731,0.2024
1541,34.2473,0.9015,0.2038
1542,32.6655,0.8969,0.1962
1543,33.3147,0.9047,0.2883
1544,32.4888,0.8711,0.2245
1545,32.7707,0.9029,0.2747
1546,32.7712,0.8772,0.1758
1547,33.0189,0.9017,0.2098
1548,33.7934,0.9190,0.2128
1549,33.3889,0.8866,0.1623
1550,32.4555,0.8133,0.2001
1551,32.1860,0.8571,0.2278
1552,32.8532,0.8454,0.1893
1553,33.1484,0.8999,0.2389
1554,36.0657,0.9405,0.2451
1555,32.4076,0.8734,0.1821
1556,32.7897,0.8767,0.1972
1557,34.3341,0.9202,0.2368
1558,31.4424,0.8593,0.2433
1559,34.0097,0.9071,0.2520
1560,33.2756,0.9050,0.2147
1561,31.9114,0.7490,0.2388
1562,34.0821,0.8751,0.1891
1563,33.0276,0.8833,0.1945
1564,35.5866,0.9533,0.2085
1565,33.0625,0.8793,0.1954
1566,32.6751,0.8872,0.1851
1567,32.7805,0.8678,0.2083
1568,31.1610,0.7886,0.1754
1569,31.3145,0.8252,0.2042
1570,32.6741,0.8459,0.1819
1571,33.3674,0.9034,0.1765
1572,32.3807,0.8679,0.2528
1573,34.2025,0.9164,0.2266
1574,31.4959,0.8696,0.2611
1575,31.8278,0.8653,0.2050
1576,33.5509,0.9010,0.2244
1577,32.8429,0.7932,0.2474
1578,33.3343,0.8962,0.2091
1579,33.9639,0.9201,0.2182
1580,33.0821,0.8954,0.1922
1581,33.5872,0.9046,0.2195
1582,32.9847,0.8943,0.1797
1583,33.9473,0.8905,0.1799
1584,33.3942,0.8577,0.1476
1585,36.5431,0.9516,0.1742
1586,34.4787,0.9203,0.2155
1587,33.8029,0.9105,0.1962
1588,32.7460,0.8840,0.2087
1589,34.9480,0.9212,0.3028
1590,34.6538,0.9280,0.2121
1591,33.6805,0.9131,0.1905
1592,33.4536,0.9074,0.2235
1593,33.5505,0.8661,0.1864
1594,32.4787,0.8924,0.2400
1595,35.3001,0.9370,0.2755
1596,34.1250,0.9140,0.1761
1597,31.6134,0.8742,0.2254
1598,36.2813,0.9521,0.2073
1599,33.5895,0.9077,0.2015
1600,32.9381,0.8912,0.2323
1601,32.9332,0.8940,0.2230
1602,33.3081,0.9016,0.1972
1603,32.9938,0.8884,0.2232
1604,32.7389,0.8225,0.2487
1605,33.2839,0.9066,0.2160
1606,35.5319,0.9458,0.2374
1607,32.8401,0.8943,0.2124
1608,33.1681,0.8896,0.2226
1609,33.1965,0.9289,0.2172
1610,32.0930,0.7369,0.1958
1611,34.5117,0.8994,0.3164
1612,31.8096,0.8352,0.2272
1613,33.5998,0.9095,0.2128
1614,32.8254,0.8873,0.2231
1615,34.0791,0.9200,0.1890
1616,33.2683,0.8955,0.1886
1617,33.4019,0.9033,0.2610
1618,33.2491,0.9032,0.2439
1619,31.1332,0.8139,0.2223
1620,33.2871,0.9025,0.1846
1621,32.7575,0.8987,0.2605
1622,32.8554,0.8957,0.1768
1623,32.9953,0.8884,0.1981
1624,34.7706,0.9023,0.2382
1625,33.1818,0.8844,0.1872
1626,33.3535,0.8971,0.2275
1627,33.9226,0.9114,0.2099
1628,36.8938,0.9628,0.1957
1629,32.9665,0.8666,0.2073
1630,32.9157,0.9003,0.2426
1631,32.9871,0.8981,0.2084
1632,33.3288,0.8993,0.1630
1633,33.5330,0.8984,0.2402
1634,34.0969,0.9195,0.2517
1635,33.0034,0.8892,0.1813
1636,32.8469,0.8949,0.1955
1637,36.0240,0.9406,0.2406
1638,30.7404,0.8473,0.2073
1639,33.5561,0.8839,0.1788
1640,34.0178,0.8798,0.2073
1641,35.5892,0.9383,0.2401
1642,34.2540,0.9324,0.2055
1643,35.3052,0.9385,0.2512
1644,31.9047,0.8625,0.2196
1645,33.4228,0.9158,0.2106
1646,33.6152,0.9111,0.2133
1647,34.7138,0.9103,0.2192
1648,32.4703,0.8686,0.2209
1649,35.7566,0.9315,0.2246
1650,33.3148,0.8820,0.1849
1651,32.9266,0.8881,0.1997
1652,32.9669,0.9048,0.2197
1653,32.9479,0.8923,0.2103
1654,33.0158,0.8627,0.2057
1655,33.1747,0.8824,0.2302
1656,33.1360,0.8780,0.2128
1657,31.0506,0.8415,0.2126
1658,32.9289,0.8927,0.2451
1659,34.6332,0.9251,0.2233
1660,32.9811,0.8924,0.2126
1661,33.1656,0.9125,0.1715
1662,33.8496,0.8828,0.1566
1663,34.4321,0.9166,0.2777
1664,31.9810,0.8587,0.2197
1665,33.7147,0.8615,0.1807
1666,33.3344,0.9079,0.1959
1667,33.1683,0.8605,0.2269
1668,33.2314,0.8744,0.2197
1669,32.9650,0.8830,0.2511
1670,35.5401,0.9492,0.1846
1671,34.2775,0.9244,0.2280
1672,34.0660,0.9209,0.2493
1673,33.7185,0.9030,0.2283
1674,33.9355,0.9232,0.2073
1675,31.3710,0.8448,0.2064
1676,32.7417,0.8914,0.2166
1677,35.4217,0.9196,0.3186
1678,33.2301,0.8997,0.2192
1679,32.8945,0.8913,0.2428
1680,34.2509,0.9293,0.2126
1681,32.9038,0.9110,0.1804
1682,33.5481,0.8585,0.1705
1683,33.0456,0.8410,0.1773
1684,35.6380,0.9501,0.1788
1685,32.6040,0.8412,0.2110
1686,34.1874,0.9153,0.1860
1687,33.3533,0.9034,0.1927
1688,32.7380,0.8851,0.2319
1689,35.0578,0.9298,0.2251
1690,33.2813,0.9012,0.2246
1691,32.8218,0.8774,0.2857
1692,33.3502,0.7803,0.1515
1693,32.7943,0.8849,0.2452
1694,31.9280,0.8468,0.2017
1695,34.0645,0.9163,0.2181
1696,33.6593,0.8878,0.1855
1697,32.9489,0.8931,0.1749
1698,33.0462,0.8777,0.1662
1699,32.8772,0.8988,0.1420
1700,34.1981,0.9110,0.2179
1701,34.2667,0.9226,0.2077
1702,32.1705,0.8940,0.1994
1703,32.6199,0.8759,0.1938
1704,34.7976,0.9367,0.2720
1705,33.2870,0.8958,0.2342
1706,33.3164,0.9067,0.2064
1707,35.2124,0.9377,0.2603
1708,34.0130,0.9220,0.1661
1709,32.8944,0.8913,0.2249
1710,34.4995,0.8824,0.1963
1711,33.0309,0.8895,0.2304
1712,34.0273,0.9155,0.2370
1713,33.6187,0.8744,0.1865
1714,35.4214,0.9470,0.1953
1715,34.5932,0.9260,0.1895
1716,32.9465,0.8993,0.2435
1717,33.4510,0.9092,0.1745
1718,33.9099,0.8886,0.1595
1719,33.3776,0.8801,0.2216
1720,32.8770,0.8928,0.2069
1721,33.6784,0.9085,0.2044
1722,34.4140,0.9232,0.2202
1723,33.8730,0.8901,0.1978
1724,31.8907,0.8768,0.2627
1725,33.1087,0.8977,0.2506
1726,33.3235,0.9072,0.2410
1727,34.8063,0.9291,0.2008
1728,32.8067,0.9001,0.1905
1729,32.8928,0.8755,0.2175
1730,33.0751,0.8975,0.2020
1731,33.4009,0.9003,0.2473
1732,32.7814,0.8848,0.1855
1733,32.3643,0.8740,0.2078
1734,32.2123,0.8690,0.2334
1735,32.3570,0.8517,0.2054
1736,33.1344,0.8948,0.1770
1737,33.2236,0.8503,0.1875
1738,34.4692,0.9284,0.2059
1739,32.9686,0.9018,0.2012
1740,31.8176,0.8331,0.2310
1741,32.6430,0.8805,0.1834
1742,32.8950,0.8813,0.1783
1743,33.2478,0.9082,0.2033
1744,34.9073,0.9001,0.2656
1745,34.7432,0.9275,0.2106
1746,32.9799,0.8789,0.1745
1747,32.7235,0.8815,0.2361
1748,31.4499,0.8615,0.2384
1749,34.8742,0.9364,0.2106
1750,33.3959,0.8945,0.2775
1751,33.1122,0.9019,0.2045
1752,32.9076,0.9009,0.2625
1753,33.4680,0.8872,0.1935
1754,34.9939,0.9287,0.2391
1755,35.0379,0.9529,0.2052
1756,33.5174,0.9267,0.2189
1757,32.4786,0.8505,0.2180
1758,32.9941,0.9018,0.2088
1759,35.2360,0.9249,0.2189
1760,33.9959,0.9176,0.2382
1761,32.5550,0.8975,0.2433
1762,33.2514,0.8942,0.2250
1763,31.9999,0.8554,0.2684
1764,31.4732,0.8827,0.2223
1765,32.6168,0.8870,0.2003
1766,33.3527,0.9095,0.1924
1767,32.4356,0.8462,0.1967
1768,33.7369,0.9125,0.1792
1769,35.7101,0.9384,0.2085
1770,35.3336,0.9188,0.3190
1771,33.0430,0.8908,0.1742
1772,32.6398,0.8702,0.2089
1773,33.4396,0.8306,0.1771
1774,32.8726,0.8320,0.2245
1775,32.9913,0.8940,0.2306
1776,33.4372,0.8957,0.2111
1777,33.6626,0.9139,0.2207
1778,33.1881,0.9067,0.2083
1779,32.3921,0.8808,0.1895
1780,33.6011,0.9069,0.2241
1781,32.5539,0.8833,0.2500
1782,32.8798,0.8834,0.2309
1783,32.5030,0.8925,0.2058
1784,33.9486,0.8995,0.1864
1785,32.8500,0.8626,0.1799
1786,33.3942,0.9017,0.2171
1787,31.9105,0.8816,0.2420
1788,33.6560,0.8967,0.1830
1789,32.4163,0.8644,0.2593
1790,34.3779,0.9413,0.1705
1791,32.7464,0.8739,0.1782
1792,32.8769,0.8848,0.2284
1793,34.9751,0.9335,0.2488
1794,32.3002,0.8645,0.2667
1795,32.8550,0.8986,0.1768
1796,33.7493,0.8999,0.2578
1797,33.3085,0.8934,0.2350
1798,34.4935,0.8882,0.3131
1799,32.3322,0.8710,0.2276
1800,33.9592,0.9070,0.2306
1801,34.0105,0.9064,0.2023
1802,32.3895,0.8928,0.2096
1803,32.4010,0.8841,0.2394
1804,34.4313,0.9231,0.2144
1805,34.5254,0.9350,0.1454
1806,33.4677,0.9075,0.2059
1807,32.8234,0.8905,0.1738
1808,34.8983,0.9276,0.2388
1809,32.7064,0.8806,0.1936
1810,33.5694,0.9036,0.2335
1811,33.3116,0.8953,0.2122
1812,32.4747,0.8753,0.2474
1813,35.9167,0.9414,0.2056
1814,33.3557,0.8828,0.1873
1815,32.4393,0.8575,0.2031
1816,33.1899,0.8547,0.2223
1817,36.5557,0.9627,0.2270
1818,34.1595,0.9174,0.2101
1819,32.6647,0.8795,0.1907
1820,33.4965,0.9086,0.1788
1821,34.7888,0.9335,0.2384
1822,33.9318,0.9212,0.2212
1823,32.9371,0.9121,0.1693
1824,33.0707,0.9027,0.1762
1825,32.1348,0.7993,0.2492
1826,33.6705,0.9096,0.2003
1827,31.8843,0.8773,0.2128
1828,33.1791,0.8795,0.1685
1829,32.5054,0.8840,0.2160
1830,33.1040,0.8861,0.1812
1831,33.4406,0.8885,0.1905
1832,33.6695,0.9045,0.1839
1833,35.6222,0.9184,0.2832
1834,32.9799,0.8852,0.2443
1835,33.5401,0.9014,0.2111
1836,33.3121,0.9041,0.2072
1837,33.0208,0.9045,0.2611
1838,33.0959,0.8770,0.1747
1839,34.1020,0.9167,0.2132
1840,33.7991,0.9111,0.2296
1841,33.0990,0.8633,0.2197
1842,33.4108,0.9190,0.1751
1843,33.0166,0.8901,0.1839
1844,35.2848,0.9428,0.2672
1845,32.2923,0.8797,0.2305
1846,32.0278,0.8637,0.2570
1847,33.4067,0.9124,0.2308
1848,32.9680,0.8888,0.1760
1849,35.1311,0.9112,0.2724
1850,34.0713,0.9289,0.2179
1851,32.5269,0.8787,0.2100
1852,33.4739,0.8943,0.2188
1853,33.1506,0.9069,0.1953
1854,32.8005,0.7749,0.1740
1855,33.1107,0.8528,0.1830
1856,33.8576,0.9206,0.2165
1857,33.0635,0.8989,0.1985
1858,32.5905,0.8959,0.2217
1859,32.1476,0.8694,0.2419
1860,34.9506,0.8892,0.2701
1861,35.6654,0.9495,0.2326
1862,34.6802,0.9143,0.2944
1863,33.0104,0.8750,0.1919
1864,32.5298,0.8862,0.2190
1865,34.1610,0.9032,0.2025
1866,34.6677,0.9230,0.2504
1867,34.8210,0.9021,0.2773
1868,34.2007,0.8777,0.2902
1869,32.1825,0.8567,0.1995
1870,33.0752,0.8843,0.2449
1871,35.0004,0.9266,0.2341
1872,32.6398,0.8850,0.2469
1873,33.1527,0.7109,0.1384
1874,30.6341,0.8199,0.2646
1875,33.5738,0.8953,0.1737
1876,32.4417,0.8634,0.2017
1877,32.3171,0.7958,0.1830
1878,34.2977,0.9233,0.2264
1879,34.4418,0.9286,0.1896
1880,32.4731,0.8414,0.1907
1881,33.2601,0.8799,0.2059
1882,32.5574,0.8772,0.2229
1883,34.4038,0.9456,0.1980
1884,32.7958,0.8326,0.1729
1885,34.6703,0.9155,0.2422
1886,33.7720,0.9079,0.2381
1887,32.0360,0.8652,0.2696
1888,33.4319,0.9047,0.1892
1889,35.0496,0.9345,0.2291
1890,33.1631,0.9072,0.1760
1891,33.5738,0.8810,0.1812
1892,34.3916,0.9510,0.1912
1893,33.5576,0.9133,0.1956
1894,34.0269,0.9130,0.1849
1895,32.5913,0.8193,0.1815
1896,31.8601,0.8280,0.2073
1897,33.6486,0.9026,0.2671
1898,31.9880,0.8169,0.2728
1899,33.3560,0.9047,0.2253
1900,32.6961,0.8636,0.1883
1901,32.8806,0.8887,0.1898
1902,34.9463,0.9381,0.1801
1903,33.2206,0.8982,0.2193
1904,33.2048,0.8891,0.2477
1905,32.8629,0.8918,0.1930
1906,34.4742,0.8692,0.2210
1907,32.3893,0.7562,0.1305
1908,33.1328,0.9023,0.2117
1909,35.4522,0.9405,0.2034
1910,32.2698,0.8897,0.2155
1911,33.2426,0.9117,0.2059
1912,34.7180,0.9085,0.3379
1913,32.8708,0.8853,0.2242
1914,33.9774,0.8956,0.2439
1915,32.9962,0.8914,0.2163
1916,33.3623,0.8950,0.1869
1917,33.8643,0.9062,0.2018
1918,32.4111,0.8749,0.2311
1919,33.7556,0.9144,0.1980
1920,36.9195,0.9671,0.2209
1921,33.0430,0.8583,0.1532
1922,33.1960,0.8898,0.1923
1923,33.7585,0.8919,0.2085
1924,32.9555,0.8891,0.2625
