Image Index,PSNR,SSIM,LPIPS
1925,32.3313,0.8796,0.2507
1926,32.4313,0.8818,0.2399
1927,33.0114,0.8625,0.1781
1928,33.2538,0.8971,0.2303
1929,34.3212,0.9249,0.2208
1930,32.0349,0.8504,0.2165
1931,33.2901,0.9041,0.2180
1932,35.9653,0.9339,0.2038
1933,35.0985,0.9237,0.2935
1934,33.5569,0.8986,0.2208
1935,32.4395,0.8774,0.2161
1936,32.3782,0.8329,0.1863
1937,32.9657,0.8853,0.2106
1938,32.9051,0.8949,0.1899
1939,34.7825,0.9174,0.2774
1940,33.3929,0.8919,0.1976
1941,35.0586,0.9174,0.2724
1942,33.8742,0.9102,0.1938
1943,32.9750,0.8888,0.2172
1944,31.9260,0.8667,0.2474
1945,32.4570,0.8774,0.2022
1946,33.6352,0.9022,0.2338
1947,32.7532,0.8663,0.2209
1948,34.2714,0.9210,0.2508
1949,32.7346,0.8748,0.1948
1950,34.7998,0.9317,0.2523
1951,32.9392,0.8938,0.1871
1952,33.3386,0.9061,0.1805
1953,33.9640,0.8640,0.1846
1954,32.9467,0.8897,0.2396
1955,33.6702,0.9238,0.2294
1956,34.6941,0.9036,0.3131
1957,32.7770,0.8772,0.2160
1958,33.1751,0.8953,0.2256
1959,31.3753,0.8646,0.1939
1960,33.3276,0.8994,0.2460
1961,33.8155,0.8991,0.3018
1962,33.3414,0.9071,0.2105
1963,33.5438,0.8942,0.2374
1964,33.2154,0.8875,0.2032
1965,32.9936,0.8964,0.2596
1966,33.7446,0.9124,0.1808
1967,33.5467,0.9053,0.2222
1968,33.5906,0.9251,0.2352
1969,32.9932,0.8820,0.2648
1970,33.3492,0.9018,0.1920
1971,32.3159,0.8721,0.2588
1972,32.3095,0.8787,0.2366
1973,34.6640,0.9235,0.2473
1974,33.1266,0.8971,0.2532
1975,35.4276,0.9376,0.2419
1976,32.7197,0.7988,0.1618
1977,34.5117,0.9337,0.2258
1978,32.9942,0.8921,0.1891
1979,32.9496,0.8717,0.2007
1980,32.7479,0.8820,0.2328
1981,32.6602,0.8800,0.2412
1982,34.8076,0.8990,0.2815
1983,33.3425,0.8984,0.2089
1984,32.9377,0.9046,0.1965
1985,32.2581,0.8444,0.2123
1986,35.2592,0.9425,0.2511
1987,33.8526,0.9040,0.1934
1988,32.5280,0.8924,0.1710
1989,33.2505,0.8937,0.2259
1990,32.6891,0.8830,0.2061
1991,33.2077,0.8093,0.1697
1992,32.9412,0.8821,0.2209
1993,32.7712,0.8406,0.2140
1994,32.7932,0.8286,0.2097
1995,34.0148,0.9055,0.2379
1996,33.8373,0.9001,0.1867
1997,33.6051,0.9012,0.2618
1998,32.7887,0.8945,0.1841
1999,34.1165,0.8805,0.1831
2000,32.8373,0.9005,0.1857
2001,33.8731,0.9029,0.1860
2002,32.5120,0.8987,0.1799
2003,32.4372,0.8770,0.2229
2004,31.2887,0.8485,0.2198
2005,32.3293,0.8709,0.2459
2006,33.5620,0.9032,0.2197
2007,33.0698,0.8993,0.2177
2008,33.0251,0.8920,0.2622
2009,35.2894,0.9340,0.2199
2010,35.7042,0.9488,0.2078
2011,32.3575,0.8717,0.1993
2012,35.2219,0.9375,0.2778
2013,32.8868,0.8830,0.2150
2014,33.0998,0.8610,0.1982
2015,33.3300,0.9012,0.2234
2016,33.9992,0.9121,0.2180
2017,32.6900,0.8772,0.1878
2018,32.7866,0.8836,0.1861
2019,36.0046,0.9521,0.2358
2020,33.0037,0.8841,0.1786
2021,33.8145,0.9150,0.2530
2022,33.5585,0.9243,0.2335
2023,33.7311,0.9122,0.2022
2024,33.5474,0.9079,0.1972
2025,33.3111,0.8835,0.2195
2026,32.7130,0.8871,0.2363
2027,33.6960,0.9230,0.2103
2028,34.7397,0.9351,0.2191
2029,32.9020,0.9099,0.1969
2030,31.5610,0.8459,0.2274
2031,35.2377,0.9491,0.1745
2032,33.4798,0.9035,0.2196
2033,36.5235,0.9538,0.2134
2034,33.8028,0.8825,0.3372
2035,32.9596,0.8984,0.2094
2036,34.1066,0.9412,0.2011
2037,31.4215,0.8502,0.2552
2038,32.4179,0.8688,0.1720
2039,33.7083,0.9007,0.2484
2040,33.6160,0.8770,0.1911
2041,34.6504,0.9335,0.2385
2042,33.2291,0.8740,0.1691
2043,33.3543,0.8735,0.1889
2044,34.5076,0.8983,0.2945
2045,33.5978,0.9138,0.2235
2046,32.7237,0.8986,0.1884
2047,34.5457,0.8988,0.3025
2048,32.5520,0.8957,0.1850
2049,32.7843,0.8823,0.1979
2050,32.1586,0.8166,0.2015
2051,33.3418,0.8563,0.1841
2052,32.9460,0.8931,0.2224
2053,33.2611,0.8729,0.1604
2054,33.3490,0.8671,0.2081
2055,33.5334,0.8833,0.2160
2056,33.8143,0.9192,0.2096
2057,33.0788,0.8876,0.2419
2058,30.6350,0.8496,0.2002
2059,31.8941,0.8728,0.2289
2060,33.4332,0.9091,0.1864
2061,31.2205,0.8552,0.2361
2062,32.7383,0.8852,0.2007
2063,35.8746,0.9097,0.3258
2064,32.9027,0.8938,0.1987
2065,34.0267,0.9112,0.2273
2066,33.1639,0.8879,0.2303
2067,32.5307,0.8706,0.2631
2068,33.6513,0.9069,0.2208
2069,33.8213,0.9136,0.1872
2070,33.5157,0.9165,0.2172
2071,35.1880,0.9396,0.2514
2072,34.2906,0.9151,0.2377
2073,33.5854,0.9119,0.1970
2074,32.6395,0.8828,0.2201
2075,33.1102,0.8947,0.2410
2076,33.1449,0.9008,0.1710
2077,33.6315,0.9023,0.2238
2078,33.7646,0.8880,0.1745
2079,34.0648,0.8971,0.1814
2080,32.8254,0.8259,0.1911
2081,32.6427,0.8853,0.2056
2082,33.2562,0.8788,0.1759
2083,33.7467,0.9050,0.1479
2084,33.3769,0.8801,0.1562
2085,32.5053,0.8895,0.2115
2086,35.0403,0.9214,0.2935
2087,33.7128,0.9130,0.2211
2088,33.8237,0.9103,0.2259
2089,32.0496,0.8779,0.2442
2090,31.2869,0.8358,0.2234
2091,33.2259,0.8678,0.2619
2092,32.9814,0.8994,0.2465
2093,32.5407,0.8728,0.2498
2094,32.6957,0.8930,0.2170
2095,32.7194,0.8843,0.2033
2096,34.5611,0.9319,0.2158
2097,31.5669,0.8184,0.1967
2098,33.8980,0.9188,0.2221
2099,35.2207,0.9416,0.1719
2100,33.7478,0.9158,0.2232
2101,33.2247,0.8885,0.2577
2102,33.4654,0.9075,0.2335
2103,32.9870,0.9068,0.2012
2104,33.1598,0.9021,0.1990
2105,34.3376,0.9350,0.2679
2106,31.4768,0.8553,0.2376
2107,33.7896,0.9059,0.1851
2108,33.1221,0.8912,0.2237
2109,33.5148,0.8529,0.2027
2110,32.4865,0.8818,0.2325
2111,33.7658,0.9085,0.2243
2112,31.6061,0.8727,0.2182
2113,33.3068,0.8714,0.1909
2114,32.9484,0.8999,0.2391
2115,32.4965,0.8418,0.2198
2116,33.5081,0.8970,0.2640
2117,33.4076,0.9147,0.1687
2118,33.0769,0.8799,0.1866
2119,30.0861,0.8282,0.2075
2120,33.3036,0.8235,0.1796
2121,32.4072,0.8325,0.1858
2122,33.5257,0.8784,0.2247
2123,33.4971,0.9136,0.2214
2124,33.1460,0.9050,0.2037
2125,32.9893,0.8887,0.1735
2126,34.3043,0.9195,0.2277
2127,33.7899,0.9093,0.1777
2128,34.0186,0.9339,0.2082
2129,32.7255,0.8794,0.2096
2130,32.7352,0.8865,0.2191
2131,31.8039,0.8595,0.2218
2132,33.0210,0.8870,0.2237
2133,32.4324,0.8583,0.1987
2134,33.1064,0.9001,0.2411
2135,33.8859,0.9176,0.2432
2136,32.3695,0.8777,0.2383
2137,32.3394,0.8977,0.1952
2138,33.3685,0.8605,0.1977
2139,35.9612,0.9459,0.1833
2140,32.8136,0.8719,0.1833
2141,35.3451,0.9298,0.2440
2142,33.2307,0.8928,0.2068
2143,32.9612,0.8613,0.1998
2144,33.2188,0.8867,0.2631
2145,34.4432,0.9150,0.1551
2146,34.6388,0.9162,0.2270
2147,32.5049,0.8908,0.2362
2148,35.4756,0.9322,0.2166
2149,33.2236,0.9014,0.2381
2150,33.2088,0.8919,0.1887
2151,32.6900,0.8986,0.1823
2152,33.3220,0.9089,0.2499
2153,32.0505,0.8423,0.2571
2154,35.6115,0.9422,0.2343
2155,32.8538,0.8922,0.2227
2156,31.9354,0.8819,0.1904
2157,33.1780,0.8957,0.1980
2158,33.6939,0.9071,0.2220
2159,34.9789,0.9307,0.2460
2160,33.4311,0.8934,0.2554
2161,34.0214,0.9213,0.1793
2162,33.2861,0.8570,0.1877
2163,32.3937,0.8585,0.1956
2164,34.3330,0.9264,0.2149
2165,32.7113,0.8909,0.1690
2166,33.9882,0.8915,0.3030
2167,32.5512,0.8756,0.1922
2168,33.6932,0.8998,0.2533
2169,33.4899,0.8965,0.2091
2170,34.1742,0.9177,0.2148
2171,34.4689,0.9290,0.1762
2172,34.0067,0.9249,0.1935
2173,32.1164,0.8140,0.2018
2174,33.8220,0.9193,0.2024
2175,31.0923,0.8492,0.2028
2176,32.8679,0.8842,0.2351
2177,33.4142,0.9078,0.1812
2178,33.2782,0.9063,0.1948
2179,33.3288,0.9153,0.2077
2180,33.5362,0.9118,0.2077
2181,32.1772,0.8704,0.2536
2182,35.6241,0.9366,0.2264
2183,34.3231,0.9342,0.1761
2184,32.7294,0.8828,0.1710
2185,34.1998,0.9162,0.1978
2186,32.7003,0.8857,0.2134
2187,32.8773,0.8796,0.1827
2188,32.5660,0.8938,0.2057
2189,34.1089,0.9100,0.2207
2190,34.7314,0.9434,0.2409
2191,32.8885,0.8688,0.1923
2192,32.9165,0.8726,0.2081
2193,32.7649,0.8969,0.1990
2194,32.4324,0.8352,0.2260
2195,33.9584,0.8626,0.1599
2196,34.6337,0.9292,0.2510
2197,33.6905,0.9115,0.2010
2198,35.4887,0.9501,0.2305
2199,34.0479,0.9151,0.1829
2200,33.4519,0.8966,0.2260
2201,33.6575,0.9070,0.1744
2202,33.8542,0.9011,0.2625
2203,34.3344,0.9128,0.2358
2204,34.6815,0.9306,0.2753
2205,32.9035,0.8818,0.2591
2206,32.7601,0.9022,0.2063
2207,32.7373,0.8736,0.2912
2208,33.2499,0.9039,0.2425
2209,33.7794,0.9098,0.2159
2210,33.5168,0.8841,0.1938
2211,33.8959,0.9128,0.1778
2212,33.1431,0.8917,0.1729
2213,35.7479,0.9356,0.2100
2214,32.1804,0.8135,0.2273
2215,32.6033,0.8850,0.2188
2216,34.6392,0.9132,0.3011
2217,33.2766,0.8795,0.1991
2218,33.0584,0.8893,0.1742
2219,34.3813,0.9182,0.2361
2220,30.7578,0.8627,0.2021
2221,32.3710,0.8741,0.2767
2222,34.5416,0.9183,0.2030
2223,32.5641,0.8327,0.1957
2224,35.2365,0.9517,0.2570
2225,32.9223,0.8764,0.2054
2226,33.0530,0.8964,0.2012
2227,32.7425,0.8682,0.1866
2228,32.2859,0.8643,0.2458
2229,32.7962,0.8732,0.2106
2230,33.0067,0.9158,0.1712
2231,32.9514,0.8894,0.1985
2232,33.5344,0.9085,0.2126
2233,35.0616,0.9327,0.2413
2234,33.1188,0.9040,0.2098
2235,31.8497,0.8708,0.2387
2236,32.8175,0.8940,0.1929
2237,31.7202,0.8660,0.2242
2238,35.3105,0.9477,0.2089
2239,33.4465,0.9006,0.1896
2240,33.4116,0.8836,0.1811
2241,32.7486,0.8488,0.2479
2242,32.8607,0.8834,0.2232
2243,33.5540,0.8997,0.2176
2244,32.4748,0.8801,0.2123
2245,32.7342,0.8873,0.1826
2246,32.5454,0.8848,0.2140
2247,35.5107,0.9426,0.1993
2248,32.6369,0.8820,0.1854
2249,33.7307,0.8943,0.2084
2250,33.6127,0.9154,0.1870
2251,32.9894,0.8817,0.2489
2252,34.2191,0.9183,0.2137
2253,33.0033,0.8895,0.1783
2254,35.3741,0.9414,0.2291
2255,34.1378,0.9178,0.2551
2256,33.4179,0.9075,0.1972
2257,32.8965,0.8861,0.2095
2258,35.8351,0.9231,0.3126
2259,33.9450,0.9171,0.1776
2260,33.0523,0.8819,0.2120
2261,34.1581,0.9263,0.2245
2262,32.4079,0.8706,0.2188
2263,32.5066,0.8707,0.2365
2264,32.4945,0.8634,0.1911
2265,32.9207,0.8527,0.1815
2266,33.1622,0.8909,0.2232
2267,32.4067,0.8930,0.2576
2268,33.1681,0.8943,0.2596
2269,35.6945,0.9479,0.2164
2270,35.1936,0.9145,0.3429
2271,33.2401,0.8817,0.2012
2272,33.6812,0.9103,0.1947
2273,34.7618,0.9150,0.2661
2274,32.5133,0.7821,0.1962
2275,31.4379,0.8627,0.2191
2276,34.3850,0.9300,0.2272
2277,33.6972,0.9211,0.1925
2278,33.2222,0.8722,0.2048
2279,33.1156,0.8911,0.1933
2280,33.5569,0.9062,0.1850
2281,32.4985,0.8853,0.2148
2282,34.8028,0.9367,0.2139
2283,34.1619,0.9334,0.1784
2284,34.5500,0.9268,0.2558
2285,33.0210,0.8637,0.2019
2286,32.3768,0.7865,0.1739
2287,32.1202,0.8146,0.1971
2288,36.5544,0.9378,0.2667
2289,32.6988,0.8680,0.2112
2290,33.7666,0.9170,0.1798
2291,34.2385,0.9239,0.2249
2292,33.1678,0.8892,0.2421
2293,35.4420,0.9357,0.2101
2294,33.1649,0.8821,0.1948
2295,32.3599,0.8312,0.2074
2296,34.1532,0.9148,0.2386
2297,33.2251,0.9166,0.1797
2298,33.0441,0.8688,0.1874
2299,33.2891,0.8832,0.1911
2300,33.0288,0.8994,0.2226
2301,33.6441,0.9088,0.2513
2302,32.9502,0.8961,0.2077
2303,32.7824,0.8957,0.2156
2304,35.6203,0.9265,0.2961
2305,33.4897,0.9094,0.1914
2306,33.0896,0.8940,0.2540
2307,31.3047,0.8480,0.2194
2308,34.6475,0.9089,0.3155
2309,32.8704,0.8800,0.1833
2310,36.5317,0.9562,0.2111
2311,33.5041,0.8820,0.1896
2312,32.9840,0.8310,0.1906
2313,33.0227,0.8704,0.1800
2314,35.4114,0.9238,0.2825
2315,32.6791,0.8755,0.2298
2316,32.8967,0.8882,0.2117
2317,33.0963,0.8851,0.1846
2318,32.5990,0.8536,0.1964
2319,32.8037,0.9132,0.1992
2320,33.3285,0.8928,0.2500
2321,33.4711,0.9115,0.1956
2322,32.8619,0.8952,0.2481
2323,32.7892,0.8841,0.1752
2324,32.5818,0.8854,0.2000
2325,33.2722,0.8974,0.2481
2326,33.5021,0.8972,0.1986
2327,31.0301,0.8589,0.2127
2328,32.8248,0.8936,0.2229
2329,32.7231,0.8955,0.1993
2330,32.9614,0.8834,0.2205
2331,33.4968,0.9033,0.2068
2332,33.2041,0.8797,0.1784
2333,32.9904,0.8510,0.1625
2334,33.0280,0.8742,0.2343
2335,34.7773,0.9297,0.2591
2336,33.7250,0.8602,0.1791
2337,33.2565,0.8917,0.1795
2338,31.5694,0.8666,0.2205
2339,32.5219,0.8805,0.2474
2340,33.6480,0.9061,0.2352
2341,32.8638,0.8946,0.2165
2342,32.3654,0.8632,0.2535
2343,33.9251,0.9038,0.1874
2344,31.1248,0.8483,0.2722
2345,33.1701,0.8946,0.2246
2346,32.8421,0.9022,0.1926
2347,33.0262,0.8957,0.2313
2348,33.7798,0.8872,0.1937
2349,34.7485,0.9288,0.2527
2350,33.5639,0.8929,0.2396
2351,34.2997,0.9182,0.1966
2352,33.8626,0.8762,0.2057
2353,34.6451,0.9325,0.2259
2354,31.9775,0.8612,0.2542
2355,33.6333,0.9016,0.1942
2356,33.8550,0.9164,0.2820
2357,33.5598,0.9082,0.2048
2358,34.7977,0.9315,0.2439
2359,32.7989,0.8772,0.2004
2360,33.8094,0.9021,0.2553
2361,33.4144,0.9064,0.1785
2362,32.4430,0.8078,0.2318
2363,33.5849,0.8962,0.2797
2364,32.9594,0.8998,0.1838
2365,32.5624,0.8957,0.2639
2366,33.5107,0.8967,0.1821
2367,33.6060,0.9065,0.2104
2368,33.2138,0.8976,0.2131
2369,33.1075,0.9020,0.1817
2370,33.9001,0.9223,0.2312
2371,31.8542,0.8508,0.2233
2372,34.0687,0.9198,0.2200
2373,34.2935,0.9157,0.2475
2374,33.7228,0.9189,0.2866
2375,33.4211,0.8939,0.2577
2376,35.0628,0.8991,0.2636
2377,33.1886,0.8949,0.1879
2378,34.3196,0.9118,0.2452
2379,34.1252,0.9246,0.1999
2380,33.0552,0.8941,0.1927
2381,33.3773,0.9087,0.2263
2382,32.6644,0.8881,0.1845
2383,32.9581,0.8846,0.1744
2384,33.3493,0.8964,0.2479
2385,33.5591,0.9076,0.1971
2386,34.2482,0.9046,0.1724
2387,34.6242,0.9314,0.2717
2388,32.0934,0.8657,0.2297
2389,33.5929,0.8448,0.2072
2390,32.7798,0.9044,0.1794
2391,32.1794,0.8170,0.2046
2392,33.8528,0.9093,0.1678
2393,32.6163,0.9055,0.1831
2394,35.3093,0.9549,0.1916
2395,33.3368,0.9017,0.2699
2396,32.8920,0.9008,0.2022
2397,32.7984,0.7983,0.1734
2398,33.4827,0.8955,0.2534
2399,37.1439,0.9662,0.2306
2400,32.9263,0.8950,0.2382
2401,31.2863,0.8337,0.1680
2402,34.2082,0.9275,0.1952
2403,32.8386,0.8757,0.2129
2404,34.3223,0.9258,0.1909
2405,33.2962,0.8985,0.1797
2406,32.4022,0.8721,0.2003
2407,33.4292,0.8820,0.2005
2408,34.2338,0.9294,0.2496
2409,32.9031,0.8750,0.1991
2410,33.7239,0.9078,0.2102
2411,33.0248,0.8970,0.1821
2412,33.0891,0.8937,0.1975
2413,36.5021,0.9594,0.2097
2414,34.6651,0.9161,0.2221
2415,33.7322,0.9212,0.1845
2416,35.4684,0.9467,0.2269
2417,30.9801,0.8514,0.2173
2418,32.6322,0.7191,0.1870
2419,32.7824,0.8514,0.1615
2420,35.7509,0.9456,0.1733
2421,32.8625,0.8857,0.2162
2422,32.3458,0.8484,0.2369
2423,33.7946,0.9095,0.2078
2424,33.9334,0.9033,0.2187
2425,32.9228,0.8853,0.1960
2426,33.4584,0.9012,0.2068
2427,31.4318,0.8378,0.2030
2428,32.1065,0.8859,0.1710
2429,33.8168,0.9080,0.2457
2430,32.6539,0.8857,0.1848
2431,34.3979,0.9317,0.2040
2432,32.8071,0.8864,0.2406
2433,34.4106,0.9334,0.1887
2434,33.7961,0.9180,0.1895
2435,33.3311,0.8680,0.1808
2436,33.1971,0.9032,0.2040
2437,33.3041,0.8959,0.2175
2438,34.2740,0.9136,0.2800
2439,33.2477,0.8946,0.2199
2440,33.3777,0.8968,0.2653
2441,32.6691,0.8924,0.2223
2442,33.9694,0.9215,0.1960
2443,32.9096,0.8992,0.1884
2444,32.9634,0.8496,0.1977
2445,35.6439,0.9442,0.2291
2446,34.5318,0.9267,0.2465
2447,33.5632,0.9058,0.2027
2448,33.2465,0.9110,0.2605
2449,32.8513,0.8561,0.2122
2450,32.1758,0.8598,0.2739
2451,34.3092,0.9189,0.1657
2452,33.5394,0.8804,0.2141
2453,32.7202,0.8806,0.2105
2454,36.3611,0.9420,0.1901
2455,34.4590,0.9446,0.2096
2456,35.3062,0.9291,0.2746
2457,34.0360,0.8501,0.1659
2458,32.4944,0.8816,0.2236
2459,33.5426,0.9063,0.2532
2460,33.4158,0.9071,0.1991
2461,33.4784,0.8997,0.2303
2462,34.8425,0.9368,0.2247
2463,32.7912,0.8674,0.2052
2464,34.3710,0.9198,0.3046
2465,35.8729,0.9443,0.2123
2466,34.0870,0.9172,0.1925
2467,32.9809,0.8927,0.2315
2468,34.0771,0.9114,0.1898
2469,33.1704,0.8238,0.1841
2470,32.6647,0.8784,0.2228
2471,33.6399,0.8958,0.2490
2472,30.2670,0.8168,0.2641
2473,32.6122,0.8903,0.2419
2474,31.3717,0.8763,0.2033
2475,32.9451,0.8853,0.1950
2476,33.9832,0.9110,0.2400
2477,33.0545,0.8886,0.2255
2478,33.5293,0.9078,0.1521
2479,33.8475,0.9185,0.1961
2480,33.4467,0.8972,0.2178
2481,32.7703,0.8822,0.2357
2482,33.1605,0.8858,0.1942
2483,33.6413,0.9112,0.1962
2484,34.7702,0.9413,0.2021
2485,32.7568,0.8846,0.2461
2486,32.5840,0.8829,0.2031
2487,32.8742,0.9013,0.2516
2488,33.1926,0.9103,0.2212
2489,30.9695,0.7866,0.2436
2490,33.7316,0.9301,0.1977
2491,34.1514,0.9278,0.2002
2492,33.3000,0.9013,0.1915
2493,33.6807,0.9098,0.1880
2494,32.3704,0.8731,0.2002
2495,32.4158,0.8130,0.1866
2496,33.1118,0.9052,0.2074
2497,32.7218,0.8823,0.1942
2498,32.8394,0.9004,0.1876
2499,32.4944,0.8905,0.1964
2500,32.3146,0.8604,0.2453
2501,33.5291,0.8712,0.1909
2502,33.1024,0.8825,0.2169
2503,35.4712,0.9449,0.2060
2504,32.7751,0.8956,0.2317
2505,33.3023,0.8953,0.2668
2506,33.6174,0.9011,0.2064
2507,33.9920,0.9236,0.1666
2508,34.0441,0.9148,0.2274
2509,32.8762,0.8829,0.2201
2510,33.5563,0.9039,0.2328
2511,34.3991,0.9271,0.2079
2512,33.0260,0.8751,0.1611
2513,33.6041,0.8974,0.2601
2514,35.1931,0.8757,0.1954
2515,32.1094,0.8894,0.1926
2516,34.9076,0.9336,0.2099
2517,34.6538,0.8852,0.2842
2518,33.4203,0.8956,0.2278
2519,33.4109,0.9210,0.1838
2520,33.7832,0.9095,0.2075
2521,33.9500,0.9327,0.1966
2522,33.3754,0.9076,0.2134
2523,33.0955,0.8954,0.2174
2524,32.3797,0.8839,0.1962
2525,32.5771,0.8682,0.2153
2526,32.8542,0.8619,0.2039
2527,32.9817,0.8994,0.1785
2528,33.2593,0.8895,0.2343
2529,34.0991,0.9119,0.2085
2530,32.6347,0.8852,0.1902
2531,34.1536,0.9196,0.2495
2532,32.8377,0.8884,0.2461
2533,33.2351,0.8985,0.1897
2534,31.8460,0.8706,0.2439
2535,33.8696,0.9183,0.2051
2536,32.0447,0.8688,0.2441
2537,32.8515,0.8794,0.2172
2538,33.8982,0.9075,0.2279
2539,33.5117,0.8739,0.1826
2540,36.6546,0.9570,0.2066
2541,33.4199,0.8698,0.2048
2542,33.3973,0.9032,0.1908
2543,34.2396,0.9228,0.2236
2544,33.0751,0.8918,0.1674
2545,33.5873,0.8969,0.2588
2546,33.8408,0.9127,0.2013
2547,34.4582,0.9240,0.2220
2548,33.9111,0.8804,0.1812
2549,33.0953,0.8894,0.1890
2550,31.9193,0.8678,0.2383
2551,32.5411,0.8727,0.2417

Average,33.4159,0.8927,0.2175
Std Dev,1.0144,0.0323,0.0324
